,Target_Method,Measurement_Nanoseconds,Measurement_Operations,Measurement_Value,Gen_0,Gen_1,Gen_2,Allocated_Bytes,AllocatedKB,heuristic,s,size
count,570,570,570,570,570,570,570,570,570,570,570,570
unique,1,,,,,,,,,1,,
top,Normal Squares,,,,,,,,,entropy,,
freq,570,,,,,,,,,570,,
mean,,771145121.403509,512,1506.14281521053,208.315789473684,185.131578947368,170.315789473684,3749129.39473684,3661.2591745477,,19.2105263157895,10
std,,28889568.271793,0,56.4249377887601,0.518816238681803,0.656362103418388,0.518816238681803,124.061440814746,0.121153750795651,,11.7265817068499,0
min,,725729600,512,1417.44063,207,183,169,3749014,3661.146484375,,0,10
25%,,750720350,512,1466.250685,208,185,170,3749059,3661.1904296875,,9,10
50%,,764163500,512,1492.506835,208,185,170,3749096.5,3661.22705078125,,18.5,10
75%,,783837012.5,512,1530.9316675,209,186,171,3749123,3661.2529296875,,29,10
max,,890219850,512,1738.71064,209,186,171,3749697,3661.8134765625,,39,10
count,585,585,585,585,585,585,585,585,585,585,585,585
unique,1,,,,,,,,,1,,
top,Normal Squares,,,,,,,,,entropy,,
freq,585,,,,,,,,,585,,
mean,,867673343.076923,114.871794871795,7566.63947333333,86.8717948717949,76.025641025641,62.7435897435897,14131784.7692308,13800.5710637019,,19.2307692307692,20
std,,194453775.408372,25.865013942761,314.298732214086,19.7655515594936,17.3034270590353,14.1082858718684,353.554562272485,0.345268127219223,,11.5756776003511,0
min,,446245100,64,6920.92031,48,42,35,14131038,13799.841796875,,0,20
25%,,914690100,128,7304.88594,96,84,69,14131535,13800.3271484375,,9,20
50%,,945383800,128,7520.95156,97,85,70,14131753,13800.5400390625,,19,20
75%,,980765200,128,7768.60156,97,85,70,14131995,13800.7763671875,,29,20
max,,1096344700,128,8565.19297,97,85,70,14132723,13801.4873046875,,39,20
count,600,600,600,600,600,600,600,600,600,600,600,600
unique,1,,,,,,,,,1,,
top,Normal Squares,,,,,,,,,entropy,,
freq,600,,,,,,,,,600,,
mean,,614403189.833333,31.6,19560.2605050333,35.55,32.575,21.725,31435538.45,30698.7680175781,,19.5,30
std,,95972426.5368601,2.50008347106061,3298.78160641893,2.81259390494318,2.65633868800189,1.71880738635417,117.100605262832,0.114356059826984,,11.5530279186952,0
min,,322681950,16,17581.65625,18,16,11,31435256,30698.4921875,,0,30
25%,,575289825,32,18114.1859425,36,33,22,31435500.5,30698.7309570313,,9.75,30
50%,,593648200,32,18644.489065,36,33,22,31435501,30698.7314453125,,19.5,30
75%,,614252200,32,19313.25938,36,33,22,31435508,30698.73828125,,29.25,30
max,,1148639800,32,35894.99375,36,33,22,31436000,30699.21875,,39,30
count,570,570,570,570,570,570,570,570,570,570,570,570
unique,1,,,,,,,,,1,,
top,Basic,,,,,,,,,entropy,,
freq,570,,,,,,,,,570,,
mean,,680990563.508772,4015.15789473684,169.669547105263,46.0526315789474,8.81578947368421,0,122423,119.5537109375,,19.2105263157895,10
std,,90439851.0978822,492.175250964167,8.84279479900256,5.76767872223634,1.12149308487929,0,0,0,,11.7265817068499,0
min,,172124700,1024,153.67012,11,2,0,122423,119.5537109375,,0,10
25%,,655427600,4096,161.4424825,47,9,0,122423,119.5537109375,,9,10
50%,,695114600,4096,170.31234,47,9,0,122423,119.5537109375,,18.5,10
75%,,724823825,4096,177.0548575,47,9,0,122423,119.5537109375,,29,10
max,,777628900,4096,189.85081,47,9,0,122423,119.5537109375,,39,10
count,585,585,585,585,585,585,585,585,585,585,585,585
unique,1,,,,,,,,,1,,
top,Basic,,,,,,,,,entropy,,
freq,585,,,,,,,,,585,,
mean,,774849025.982906,853.333333333333,934.02352808547,29,9,0,357660.538461538,349.277869591346,,19.2307692307692,20
std,,167510377.105789,241.565669338049,105.11399317407,8.49254306266579,2.83084768755526,0,0.930260509419063,0.000908457528729554,,11.5756776003511,0
min,,495773300,512,796.90908,17,5,0,357659,349.2763671875,,0,20
25%,,569052600,512,846.33643,17,5,0,357660,349.27734375,,9,20
50%,,858942000,1024,890.20654,35,11,0,357660,349.27734375,,19,20
75%,,890509700,1024,1009.08086,35,11,0,357662,349.279296875,,29,20
max,,1013129500,1024,1318.55215,35,11,0,357662,349.279296875,,39,20
count,600,600,600,600,600,600,600,600,600,600,600,600
unique,1,,,,,,,,,1,,
top,Basic,,,,,,,,,entropy,,
freq,600,,,,,,,,,600,,
mean,,739042720.416667,214.4,3595.1104611,16.75,11.05,5.025,749677.8,732.1072265625,,19.5,30
std,,153222294.542019,60.0020033054546,744.740196022496,4.68765650823864,2.81259390494318,1.40629695247159,1.6013350023182,0.00156380371320136,,11.5530279186952,0
min,,396774600,128,2857.34805,10,7,3,749674,732.103515625,,0,30
25%,,566456800,128,2995.2082975,10,7,3,749676,732.10546875,,9.75,30
50%,,758361900,256,3433.00664,20,13,6,749679,732.1083984375,,19.5,30
75%,,866471400,256,4044.6248075,20,13,6,749679,732.1083984375,,29.25,30
max,,1019788800,256,6792.75781,20,13,6,749679,732.1083984375,,39,30
count,570,570,570,570,570,570,570,570,570,570,570,570
unique,1,,,,,,,,,1,,
top,Grass Squares,,,,,,,,,entropy,,
freq,570,,,,,,,,,570,,
mean,,640499973.859649,2048,312.744127684211,65,21,0,335817,327.9462890625,,19.2105263157895,10
std,,19486079.0231483,0,9.51468723589047,0,0,0,0,0,,11.7265817068499,0
min,,595317400,2048,290.68232,65,21,0,335817,327.9462890625,,0,10
25%,,627667975,2048,306.4785025,65,21,0,335817,327.9462890625,,9,10
50%,,639624250,2048,312.316525,65,21,0,335817,327.9462890625,,18.5,10
75%,,650251350,2048,317.5055425,65,21,0,335817,327.9462890625,,29,10
max,,731518900,2048,357.18696,65,21,0,335817,327.9462890625,,39,10
count,585,585,585,585,585,585,585,585,585,585,585,585
unique,1,,,,,,,,,1,,
top,Grass Squares,,,,,,,,,entropy,,
freq,585,,,,,,,,,585,,
mean,,650546311.880342,321.641025641026,2048.47213776068,28.8974358974359,28.8974358974359,28.8974358974359,1111181.02564103,1085.13772035256,,19.2307692307692,20
std,,197039118.005369,111.878302089361,106.261741012282,10.051566203341,10.051566203341,10.051566203341,2.0207042142782,0.00197334395925606,,11.5756776003511,0
min,,486097700,256,1840.50625,23,23,23,1111178,1085.134765625,,0,20
25%,,527967700,256,1948.39863,23,23,23,1111178,1085.134765625,,9,20
50%,,546070700,256,2060.84297,23,23,23,1111182,1085.138671875,,19,20
75%,,946941400,512,2131.75156,46,46,46,1111182,1085.138671875,,29,20
max,,1043012300,512,2330.5375,46,46,46,1111185,1085.1416015625,,39,20
count,600,600,600,600,600,600,600,600,600,600,600,600
unique,1,,,,,,,,,1,,
top,Grass Squares,,,,,,,,,entropy,,
freq,600,,,,,,,,,600,,
mean,,869689450.583333,115.2,7841.9226197,22.4,22.4,22.4,2403403.85,2347.07407226563,,19.5,30
std,,135815245.501882,25.6213600370911,1846.96616277,5.20433875753414,5.20433875753414,5.20433875753414,2.18757303717803,0.00213630179411917,,11.5530279186952,0
min,,417509300,64,6427.51797,12,12,12,2403398,2347.068359375,,0,30
25%,,859048675,128,6858.48867,25,25,25,2403402,2347.072265625,,9.75,30
50%,,885543500,128,7325.616405,25,25,25,2403405,2347.0751953125,,19.5,30
75%,,966804225,128,7748.878125,25,25,25,2403405,2347.0751953125,,29.25,30
max,,1009709000,128,15545.37656,25,25,25,2403409,2347.0791015625,,39,30
count,570,570,570,570,570,570,570,570,570,570,570,570
unique,1,,,,,,,,,1,,
top,Normal Squares,,,,,,,,,MRV,,
freq,570,,,,,,,,,570,,
mean,,753247421.140351,512,1471.18636963158,206.210526315789,182.815789473684,168.210526315789,3749693.94736842,3661.81049547697,,19.2105263157895,10
std,,23086317.7177913,0,45.0904643874376,0.922989757025178,1.46767028109826,0.922989757025178,111.598927411465,0.108983327550259,,11.7265817068499,0
min,,701390500,512,1369.90332,203,180,165,3749435,3661.5576171875,,0,10
25%,,738703350,512,1442.7799825,206,182,168,3749615,3661.7333984375,,9,10
50%,,750302950,512,1465.43545,206,183,168,3749719.5,3661.83544921875,,18.5,10
75%,,766504875,512,1497.0798325,207,184,169,3749782,3661.896484375,,29,10
max,,916557900,512,1790.15215,208,186,170,3749852,3661.96484375,,39,10
count,585,585,585,585,585,585,585,585,585,585,585,585
unique,1,,,,,,,,,1,,
top,Normal Squares,,,,,,,,,MRV,,
freq,585,,,,,,,,,585,,
mean,,881289331.282051,119.794871794872,7383.08881611966,90.2307692307692,78.6666666666667,65.025641025641,14132561.1282051,13801.3292267628,,19.2307692307692,20
std,,151236623.387417,21.4146675751717,323.928315007897,16.2152603454787,14.0747758443427,11.5334991085093,154.294713244817,0.150678430903142,,11.5756776003511,0
min,,444781200,64,6797.18672,48,42,35,14132217,13800.9931640625,,0,20
25%,,900564000,128,7143.66406,96,84,69,14132431,13801.2021484375,,9,20
50%,,927614100,128,7321.87266,96,84,69,14132570,13801.337890625,,19,20
75%,,952332300,128,7564.13516,97,84,70,14132671,13801.4365234375,,29,20
max,,1055587700,128,8346.74453,97,85,70,14132910,13801.669921875,,39,20
count,600,600,600,600,600,600,600,600,600,600,600,600
unique,1,,,,,,,,,1,,
top,Normal Squares,,,,,,,,,MRV,,
freq,600,,,,,,,,,600,,
mean,,622795852,32,19462.37037745,36,33,22,31435563.175,30698.7921630859,,19.5,30
std,,31193231.3860647,0,974.788480854375,0,0,0,151.621434744971,0.148067807368136,,11.5530279186952,0
min,,564754100,32,17648.56563,36,33,22,31435472,30698.703125,,0,30
25%,,597786825,32,18680.8382825,36,33,22,31435501.75,30698.7321777344,,9.75,30
50%,,628511650,32,19640.989065,36,33,22,31435506,30698.736328125,,19.5,30
75%,,645818750,32,20181.8359375,36,33,22,31435511,30698.7412109375,,29.25,30
max,,711026300,32,22219.57188,36,33,22,31436000,30699.21875,,39,30
count,570,570,570,570,570,570,570,570,570,570,570,570
unique,1,,,,,,,,,1,,
top,Basic,,,,,,,,,MRV,,
freq,570,,,,,,,,,570,,
mean,,685669963.333333,4096,167.399893140351,47,9,0,122423,119.5537109375,,19.2105263157895,10
std,,28171906.5866616,0,6.87790671174326,0,0,0,0,0,,11.7265817068499,0
min,,615680300,4096,150.31257,47,9,0,122423,119.5537109375,,0,10
25%,,659770400,4096,161.076755,47,9,0,122423,119.5537109375,,9,10
50%,,687264150,4096,167.7891,47,9,0,122423,119.5537109375,,18.5,10
75%,,709616850,4096,173.2463,47,9,0,122423,119.5537109375,,29,10
max,,742872300,4096,181.36531,47,9,0,122423,119.5537109375,,39,10
count,585,585,585,585,585,585,585,585,585,585,585,585
unique,1,,,,,,,,,1,,
top,Basic,,,,,,,,,MRV,,
freq,585,,,,,,,,,585,,
mean,,754085044.615385,800.820512820513,970.452020700855,27.1538461538462,8.38461538461539,0,357660.743589744,349.278069911859,,19.2307692307692,20
std,,186752684.29234,254.104680436232,108.783761659682,8.93336767158628,2.97778922386209,0,0.898570460507892,0.000877510215339739,,11.5756776003511,0
min,,488423000,512,781.80439,17,5,0,357660,349.27734375,,0,20
25%,,560909800,512,877.275,17,5,0,357660,349.27734375,,9,20
50%,,832072600,1024,961.25352,35,11,0,357660,349.27734375,,19,20
75%,,938481000,1024,1053.33691,35,11,0,357662,349.279296875,,29,20
max,,1004679200,1024,1185.53047,35,11,0,357662,349.279296875,,39,20
count,600,600,600,600,600,600,600,600,600,600,600,600
unique,1,,,,,,,,,1,,
top,Basic,,,,,,,,,MRV,,
freq,600,,,,,,,,,600,,
mean,,721395878.333333,201.6,3711.52960598333,16.125,8.35,3.525,749796.475,732.223120117188,,19.5,30
std,,171686000.5319,63.3286997104132,509.637639025967,5.28260208685202,2.9311805982401,1.36105195984417,22.8291039752737,0.0222940468508532,,11.5530279186952,0
min,,497472700,128,2868.81953,10,5,2,749742,732.169921875,,0,30
25%,,543247625,128,3227.36299,10,5,2,749786,732.212890625,,9.75,30
50%,,756428750,256,3834.749415,20,10,4,749794,732.220703125,,19.5,30
75%,,857536175,256,4174.59121,21,11,5,749820,732.24609375,,29.25,30
max,,1022668400,256,4576.12109,21,12,5,749825,732.2509765625,,39,30
count,570,570,570,570,570,570,570,570,570,570,570,570
unique,1,,,,,,,,,1,,
top,Grass Squares,,,,,,,,,MRV,,
freq,570,,,,,,,,,570,,
mean,,607301125.614035,2048,296.533752719298,65,21,0,335817,327.9462890625,,19.2105263157895,10
std,,14408668.2375067,0,7.03548239469291,0,0,0,0,0,,11.7265817068499,0
min,,577590000,2048,282.02637,65,21,0,335817,327.9462890625,,0,10
25%,,596454800,2048,291.2376975,65,21,0,335817,327.9462890625,,9,10
50%,,609776350,2048,297.74236,65,21,0,335817,327.9462890625,,18.5,10
75%,,618978850,2048,302.23577,65,21,0,335817,327.9462890625,,29,10
max,,643738600,2048,314.32549,65,21,0,335817,327.9462890625,,39,10
count,585,585,585,585,585,585,585,585,585,585,585,585
unique,1,,,,,,,,,1,,
top,Grass Squares,,,,,,,,,MRV,,
freq,585,,,,,,,,,585,,
mean,,880111532.820513,485.74358974359,1819.35152295727,71.4615384615385,54.7692307692308,34.5128205128205,1111676.84615385,1085.62192007212,,19.2307692307692,20
std,,134871914.364258,77.7339766608054,94.4194913682515,11.7132831031159,8.7618653556198,5.78675771093433,100.136774219596,0.0977898185738246,,11.5756776003511,0
min,,486060700,256,1649.8584,36,28,17,1111443,1085.3935546875,,0,20
25%,,873922800,512,1733.07148,73,55,34,1111677,1085.6220703125,,9,20
50%,,913828300,512,1819.48555,75,57,36,1111723,1085.6669921875,,19,20
75%,,956453150,512,1901.98086,78,60,39,1111738,1085.681640625,,29,20
max,,1014033400,512,2039.9418,78,62,39,1111762,1085.705078125,,39,20
count,600,600,600,600,600,600,600,600,600,600,600,600
unique,1,,,,,,,,,1,,
top,Grass Squares,,,,,,,,,MRV,,
freq,600,,,,,,,,,600,,
mean,,870141734.833333,128,6797.98230401667,35.9,30.9,15.9,2404368.525,2348.01613769531,,19.5,30
std,,59600459.8606787,0,465.628592686155,0.436253590616218,0.436253590616218,0.436253590616218,21.8333200584479,0.021321601619578,,11.5530279186952,0
min,,778238500,128,6079.98828,34,29,14,2404294,2347.943359375,,0,30
25%,,812007650,128,6343.8097675,36,31,16,2404375,2348.0224609375,,9.75,30
50%,,864781950,128,6756.108985,36,31,16,2404378,2348.025390625,,19.5,30
75%,,929854675,128,7264.4896475,36,31,16,2404378,2348.025390625,,29.25,30
max,,982126700,128,7672.86484,36,31,16,2404378,2348.025390625,,39,30
